string_value,total
10000_1,79
10000_10,31
10000_2,60
10000_3,58
10000_4,45
10000_5,44
10000_6,45
10000_7,33
10000_8,31
10000_9,31
10_1,39
10_10,51
10_11,50
10_12,45
10_13,46
10_14,45
10_15,45
10_16,46
10_17,45
10_18,46
10_19,46
10_2,41
10_20,46
10_21,46
10_22,47
10_23,46
10_24,47
10_25,48
10_26,48
10_27,48
10_28,47
10_29,45
10_3,45
10_30,48
10_31,45
10_32,46
10_33,46
10_34,45
10_35,44
10_36,46
10_37,48
10_38,48
10_39,44
10_4,46
10_40,46
10_41,44
10_42,47
10_43,43
10_44,45
10_45,44
10_46,43
10_47,46
10_48,43
10_49,48
10_5,43
10_50,45
10_51,45
10_52,47
10_53,43
10_54,46
10_55,45
10_56,46
10_57,44
10_58,45
10_59,46
10_6,44
10_60,48
10_61,20
10_7,44
10_8,45
10_9,45
11_1,45
11_10,44
11_11,44
11_12,50
11_13,43
11_14,44
11_15,45
11_16,44
11_17,43
11_18,47
11_19,43
11_2,43
11_20,43
11_21,44
11_22,44
11_23,46
11_24,45
11_25,50
11_26,44
11_27,47
11_28,43
11_29,50
11_3,43
11_30,43
11_31,43
11_32,43
11_33,44
11_34,46
11_35,44
11_36,42
11_37,44
11_38,44
11_39,50
11_4,43
11_40,42
11_41,42
11_42,45
11_43,39
11_44,39
11_45,39
11_46,42
11_47,41
11_48,47
11_49,41
11_5,42
11_50,43
11_51,39
11_52,42
11_53,53
11_54,39
11_55,44
11_56,41
11_57,40
11_58,47
11_59,40
11_6,42
11_60,47
11_61,28
11_7,43
11_8,44
11_9,43
12_1,41
12_10,40
12_11,40
12_12,37
12_13,40
12_14,37
12_15,37
12_16,43
12_17,38
12_18,37
12_19,36
12_2,41
12_20,38
12_21,39
12_22,39
12_23,40
12_24,41
12_25,39
12_26,43
12_27,40
12_28,39
12_29,40
12_3,40
12_30,42
12_31,41
12_32,41
12_33,42
12_34,43
12_35,38
12_36,41
12_37,44
12_38,40
12_39,40
12_4,39
12_40,40
12_41,44
12_42,40
12_43,48
12_44,44
12_45,46
12_46,44
12_47,48
12_48,44
12_49,43
12_5,41
12_50,43
12_51,44
12_52,46
12_53,45
12_54,45
12_55,44
12_56,46
12_57,44
12_58,44
12_59,43
12_6,42
12_60,46
12_61,19
12_7,40
12_8,49
12_9,37
13_1,43
13_10,42
13_11,41
13_12,40
13_13,40
13_14,41
13_15,39
13_16,39
13_17,40
13_18,40
13_19,40
13_2,39
13_20,40
13_21,40
13_22,41
13_23,40
13_24,38
13_25,40
13_26,41
13_27,40
13_28,40
13_29,38
13_3,41
13_30,41
13_31,40
13_32,39
13_33,39
13_34,39
13_35,39
13_36,37
13_37,42
13_38,38
13_39,42
13_4,42
13_40,39
13_41,39
13_42,38
13_43,37
13_44,42
13_45,36
13_46,36
13_47,37
13_48,37
13_49,36
13_5,43
13_50,38
13_51,41
13_52,39
13_53,39
13_54,40
13_55,41
13_56,43
13_57,37
13_58,40
13_59,42
13_6,44
13_60,42
13_61,19
13_7,41
13_8,40
13_9,40
14_1,35
14_10,40
14_11,41
14_12,39
14_13,42
14_14,40
14_15,40
14_16,42
14_17,42
14_18,39
14_19,41
14_2,37
14_20,42
14_21,40
14_22,41
14_23,41
14_24,39
14_25,41
14_26,43
14_27,39
14_28,41
14_29,40
14_3,36
14_30,41
14_31,38
14_32,38
14_33,37
14_34,37
14_35,37
14_36,38
14_37,38
14_38,37
14_39,38
14_4,35
14_40,41
14_41,38
14_42,39
14_43,39
14_44,37
14_45,37
14_46,40
14_47,39
14_48,39
14_49,40
14_5,39
14_50,39
14_51,40
14_52,40
14_53,39
14_54,40
14_55,38
14_56,38
14_57,39
14_58,40
14_59,38
14_6,37
14_60,41
14_61,19
14_7,39
14_8,39
14_9,37
15_1,39
15_10,42
15_11,40
15_12,42
15_13,41
15_14,41
15_15,39
15_16,39
15_17,38
15_18,39
15_19,38
15_2,40
15_20,38
15_21,44
15_22,39
15_23,40
15_24,40
15_25,38
15_26,40
15_27,38
15_28,38
15_29,40
15_3,40
15_30,38
15_31,37
15_32,35
15_33,34
15_34,34
15_35,33
15_36,34
15_37,35
15_38,34
15_39,37
15_4,38
15_40,33
15_41,34
15_42,34
15_43,33
15_44,34
15_45,32
15_46,34
15_47,33
15_48,32
15_49,33
15_5,39
15_50,31
15_51,31
15_52,34
15_53,32
15_54,33
15_55,30
15_56,29
15_57,32
15_58,32
15_59,33
15_6,39
15_60,34
15_61,20
15_7,39
15_8,39
15_9,40
16_1,24
16_10,26
16_11,26
16_12,25
16_13,24
16_14,24
16_15,24
16_16,25
16_17,26
16_18,25
16_19,26
16_2,24
16_20,26
16_21,26
16_22,25
16_23,24
16_24,26
16_25,25
16_26,26
16_27,24
16_28,26
16_29,24
16_3,25
16_30,25
16_31,24
16_32,23
16_33,22
16_34,22
16_35,24
16_36,23
16_37,23
16_38,22
16_39,24
16_4,27
16_40,23
16_41,25
16_42,23
16_43,24
16_44,23
16_45,24
16_46,23
16_47,24
16_48,24
16_49,23
16_5,28
16_50,23
16_51,23
16_52,23
16_53,24
16_54,23
16_55,25
16_56,24
16_57,25
16_58,26
16_59,26
16_6,27
16_60,29
16_61,18
16_7,28
16_8,28
16_9,27
1_1,2106
1_10,1132
1_11,1091
1_12,942
1_13,916
1_14,876
1_15,856
1_16,825
1_17,821
1_18,788
1_19,723
1_2,1718
1_20,701
1_21,709
1_22,611
1_23,569
1_24,533
1_25,549
1_26,499
1_27,490
1_28,481
1_29,479
1_3,1584
1_30,478
1_31,485
1_32,460
1_33,468
1_34,453
1_35,453
1_36,437
1_37,432
1_38,427
1_39,380
1_4,1498
1_40,437
1_41,249
1_5,1431
1_6,1350
1_7,1284
1_8,1198
1_9,1150
2_1,355
2_10,296
2_11,285
2_12,283
2_13,293
2_14,274
2_15,302
2_16,262
2_17,260
2_18,278
2_19,262
2_2,342
2_20,275
2_21,263
2_22,275
2_23,244
2_24,245
2_25,245
2_26,264
2_27,243
2_28,299
2_29,235
2_3,336
2_30,239
2_31,241
2_32,233
2_33,236
2_34,229
2_35,228
2_36,220
2_37,220
2_38,217
2_39,211
2_4,325
2_40,207
2_41,206
2_42,208
2_43,206
2_44,201
2_45,211
2_46,196
2_47,189
2_48,206
2_49,187
2_5,317
2_50,190
2_51,181
2_52,190
2_53,181
2_54,181
2_55,181
2_56,182
2_57,195
2_58,183
2_59,180
2_6,309
2_60,210
2_61,97
2_7,308
2_8,301
2_9,299
3_1,170
3_10,178
3_11,177
3_12,165
3_13,167
3_14,161
3_15,169
3_16,160
3_17,171
3_18,156
3_19,167
3_2,164
3_20,163
3_21,173
3_22,159
3_23,168
3_24,159
3_25,157
3_26,161
3_27,171
3_28,159
3_29,160
3_3,164
3_30,164
3_31,165
3_32,165
3_33,161
3_34,154
3_35,149
3_36,141
3_37,142
3_38,138
3_39,143
3_4,170
3_40,142
3_41,141
3_42,142
3_43,137
3_44,142
3_45,136
3_46,139
3_47,146
3_48,137
3_49,154
3_5,163
3_50,146
3_51,145
3_52,140
3_53,138
3_54,138
3_55,133
3_56,137
3_57,133
3_58,140
3_59,133
3_6,162
3_60,145
3_61,52
3_7,167
3_8,167
3_9,172
4_1,120
4_10,121
4_11,122
4_12,116
4_13,120
4_14,122
4_15,119
4_16,115
4_17,118
4_18,136
4_19,115
4_2,116
4_20,117
4_21,113
4_22,114
4_23,117
4_24,121
4_25,116
4_26,118
4_27,120
4_28,116
4_29,118
4_3,118
4_30,124
4_31,119
4_32,120
4_33,114
4_34,115
4_35,111
4_36,111
4_37,123
4_38,110
4_39,114
4_4,120
4_40,107
4_41,113
4_42,105
4_43,113
4_44,112
4_45,108
4_46,110
4_47,114
4_48,107
4_49,105
4_5,122
4_50,112
4_51,123
4_52,104
4_53,112
4_54,108
4_55,105
4_56,110
4_57,101
4_58,115
4_59,110
4_6,123
4_60,117
4_61,46
4_7,124
4_8,116
4_9,135
5_1,107
5_10,103
5_11,107
5_12,112
5_13,109
5_14,106
5_15,111
5_16,100
5_17,100
5_18,101
5_19,103
5_2,106
5_20,95
5_21,98
5_22,94
5_23,97
5_24,92
5_25,93
5_26,98
5_27,97
5_28,94
5_29,97
5_3,108
5_30,95
5_31,94
5_32,88
5_33,107
5_34,97
5_35,88
5_36,85
5_37,86
5_38,90
5_39,88
5_4,108
5_40,89
5_41,88
5_42,97
5_43,90
5_44,89
5_45,89
5_46,95
5_47,87
5_48,87
5_49,86
5_5,104
5_50,92
5_51,84
5_52,89
5_53,93
5_54,90
5_55,90
5_56,87
5_57,100
5_58,85
5_59,89
5_6,107
5_60,94
5_61,35
5_7,102
5_8,105
5_9,105
6_1,87
6_10,89
6_11,89
6_12,86
6_13,89
6_14,103
6_15,92
6_16,89
6_17,91
6_18,94
6_19,90
6_2,84
6_20,87
6_21,88
6_22,92
6_23,97
6_24,89
6_25,85
6_26,82
6_27,82
6_28,84
6_29,82
6_3,95
6_30,82
6_31,79
6_32,82
6_33,77
6_34,81
6_35,80
6_36,86
6_37,86
6_38,76
6_39,78
6_4,86
6_40,78
6_41,77
6_42,76
6_43,76
6_44,77
6_45,78
6_46,76
6_47,74
6_48,77
6_49,74
6_5,86
6_50,77
6_51,79
6_52,74
6_53,76
6_54,73
6_55,76
6_56,66
6_57,73
6_58,74
6_59,66
6_6,87
6_60,82
6_61,30
6_7,85
6_8,85
6_9,88
7_1,66
7_10,56
7_11,60
7_12,56
7_13,57
7_14,56
7_15,56
7_16,54
7_17,54
7_18,53
7_19,52
7_2,63
7_20,54
7_21,54
7_22,53
7_23,64
7_24,57
7_25,62
7_26,57
7_27,58
7_28,57
7_29,56
7_3,66
7_30,56
7_31,60
7_32,54
7_33,52
7_34,50
7_35,56
7_36,54
7_37,49
7_38,51
7_39,53
7_4,64
7_40,50
7_41,48
7_42,56
7_43,60
7_44,47
7_45,49
7_46,48
7_47,53
7_48,52
7_49,54
7_5,64
7_50,52
7_51,57
7_52,56
7_53,52
7_54,52
7_55,54
7_56,54
7_57,52
7_58,53
7_59,56
7_6,62
7_60,56
7_61,19
7_7,61
7_8,57
7_9,56
8_1,51
8_10,47
8_11,50
8_12,51
8_13,50
8_14,47
8_15,53
8_16,50
8_17,52
8_18,54
8_19,56
8_2,50
8_20,50
8_21,50
8_22,50
8_23,51
8_24,49
8_25,52
8_26,49
8_27,49
8_28,50
8_29,49
8_3,48
8_30,50
8_31,50
8_32,47
8_33,48
8_34,52
8_35,51
8_36,48
8_37,44
8_38,44
8_39,46
8_4,52
8_40,43
8_41,45
8_42,52
8_43,47
8_44,48
8_45,46
8_46,46
8_47,48
8_48,50
8_49,47
8_5,49
8_50,49
8_51,50
8_52,54
8_53,54
8_54,52
8_55,53
8_56,53
8_57,52
8_58,52
8_59,52
8_6,50
8_60,55
8_61,16
8_7,50
8_8,50
8_9,47
9000_1,225
9000_10,124
9000_11,82
9000_12,87
9000_13,78
9000_14,104
9000_15,72
9000_16,62
9000_17,71
9000_18,63
9000_19,61
9000_2,198
9000_20,56
9000_3,192
9000_4,187
9000_5,177
9000_6,122
9000_7,138
9000_8,121
9000_9,127
9001_1,77
9001_10,21
9001_11,20
9001_12,17
9001_13,18
9001_14,18
9001_15,18
9001_2,69
9001_3,65
9001_4,64
9001_5,60
9001_6,48
9001_7,39
9001_8,33
9001_9,29
9_1,46
9_10,42
9_11,47
9_12,41
9_13,42
9_14,40
9_15,41
9_16,42
9_17,42
9_18,45
9_19,47
9_2,44
9_20,43
9_21,45
9_22,45
9_23,43
9_24,43
9_25,43
9_26,42
9_27,41
9_28,42
9_29,43
9_3,43
9_30,43
9_31,43
9_32,45
9_33,44
9_34,45
9_35,44
9_36,44
9_37,43
9_38,42
9_39,42
9_4,44
9_40,42
9_41,42
9_42,43
9_43,42
9_44,43
9_45,40
9_46,39
9_47,41
9_48,40
9_49,42
9_5,45
9_50,41
9_51,47
9_52,47
9_53,41
9_54,42
9_55,44
9_56,42
9_57,42
9_58,44
9_59,46
9_6,45
9_60,54
9_61,17
9_7,44
9_8,42
9_9,46